;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-04-2023 11.13.26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x4057E	0x6809    LDR	R1, [R1, #0]
0x40580	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x40582	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 423 :: 		
0x40584	0x4909    LDR	R1, [PC, #36]
0x40586	0x6809    LDR	R1, [R1, #0]
0x40588	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 424 :: 		
0x4058C	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 425 :: 		
0x4058E	0x4908    LDR	R1, [PC, #32]
0x40590	0x1889    ADDS	R1, R1, R2
0x40592	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x40594	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 427 :: 		
0x40596	0xF203020C  ADDW	R2, R3, #12
0x4059A	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x4059C	0x6809    LDR	R1, [R1, #0]
0x4059E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x405A0	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 428 :: 		
L_end_RCC_GetClocksFrequency:
0x405A2	0xF8DDE000  LDR	LR, [SP, #0]
0x405A6	0xB002    ADD	SP, SP, #8
0x405A8	0x4770    BX	LR
0x405AA	0xBF00    NOP
0x405AC	0x38084002  	RCC_CFGR+0
0x405B0	0x00882000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x4025C	0x4801    LDR	R0, [PC, #4]
0x4025E	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x40260	0x4770    BX	LR
0x40262	0xBF00    NOP
0x40264	0x04982000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4x1.c, 565 :: 		
; module start address is: 0 (R0)
0x405EC	0xB083    SUB	SP, SP, #12
0x405EE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 570 :: 		
; i start address is: 16 (R4)
0x405F2	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4x1.c, 571 :: 		
L_GPIO_Alternate_Function_Enable69:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x405F4	0x00A1    LSLS	R1, R4, #2
0x405F6	0x1841    ADDS	R1, R0, R1
0x405F8	0x6809    LDR	R1, [R1, #0]
0x405FA	0xF1B13FFF  CMP	R1, #-1
0x405FE	0xD014    BEQ	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F4x1.c, 573 :: 		
0x40600	0xF2000134  ADDW	R1, R0, #52
0x40604	0x00A3    LSLS	R3, R4, #2
0x40606	0x18C9    ADDS	R1, R1, R3
0x40608	0x6809    LDR	R1, [R1, #0]
0x4060A	0x460A    MOV	R2, R1
0x4060C	0x18C1    ADDS	R1, R0, R3
0x4060E	0x6809    LDR	R1, [R1, #0]
0x40610	0x9001    STR	R0, [SP, #4]
0x40612	0xF8AD4008  STRH	R4, [SP, #8]
0x40616	0x4608    MOV	R0, R1
0x40618	0x4611    MOV	R1, R2
0x4061A	0xF7FFFD2D  BL	__Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function+0
0x4061E	0xF8BD4008  LDRH	R4, [SP, #8]
0x40622	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4x1.c, 574 :: 		
0x40624	0x1C64    ADDS	R4, R4, #1
0x40626	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4x1.c, 575 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x40628	0xE7E4    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F4x1.c, 576 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x4062A	0xF8DDE000  LDR	LR, [SP, #0]
0x4062E	0xB003    ADD	SP, SP, #12
0x40630	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4x1.c, 79 :: 		
; config start address is: 4 (R1)
; afPin start address is: 0 (R0)
0x40078	0xB084    SUB	SP, SP, #16
0x4007A	0xF8CDE000  STR	LR, [SP, #0]
0x4007E	0x4605    MOV	R5, R0
; config end address is: 4 (R1)
; afPin end address is: 0 (R0)
; afPin start address is: 20 (R5)
; config start address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 90 :: 		
0x40080	0xF00503FF  AND	R3, R5, #255
0x40084	0x091A    LSRS	R2, R3, #4
; port start address is: 16 (R4)
0x40086	0x4614    MOV	R4, R2
;__Lib_GPIO_32F4x1.c, 91 :: 		
0x40088	0xF003000F  AND	R0, R3, #15
; pin start address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 92 :: 		
0x4008C	0x0A2A    LSRS	R2, R5, #8
; afPin end address is: 20 (R5)
0x4008E	0xF002020F  AND	R2, R2, #15
; af start address is: 48 (R12)
0x40092	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4x1.c, 94 :: 		
0x40094	0xE01A    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function0
; port end address is: 16 (R4)
;__Lib_GPIO_32F4x1.c, 96 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function2:
;__Lib_GPIO_32F4x1.c, 98 :: 		
0x40096	0x4A29    LDR	R2, [PC, #164]
0x40098	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 99 :: 		
0x4009A	0xE029    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 101 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function3:
;__Lib_GPIO_32F4x1.c, 103 :: 		
0x4009C	0x4A28    LDR	R2, [PC, #160]
0x4009E	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 104 :: 		
0x400A0	0xE026    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 106 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function4:
;__Lib_GPIO_32F4x1.c, 108 :: 		
0x400A2	0x4A28    LDR	R2, [PC, #160]
0x400A4	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 109 :: 		
0x400A6	0xE023    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 111 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function5:
;__Lib_GPIO_32F4x1.c, 113 :: 		
0x400A8	0x4A27    LDR	R2, [PC, #156]
0x400AA	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 114 :: 		
0x400AC	0xE020    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 116 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function6:
;__Lib_GPIO_32F4x1.c, 118 :: 		
0x400AE	0x4A27    LDR	R2, [PC, #156]
0x400B0	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 119 :: 		
0x400B2	0xE01D    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 121 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function7:
;__Lib_GPIO_32F4x1.c, 123 :: 		
0x400B4	0x4A26    LDR	R2, [PC, #152]
0x400B6	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 124 :: 		
0x400B8	0xE01A    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 126 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function8:
;__Lib_GPIO_32F4x1.c, 128 :: 		
0x400BA	0x4A26    LDR	R2, [PC, #152]
0x400BC	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 129 :: 		
0x400BE	0xE017    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 131 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function9:
;__Lib_GPIO_32F4x1.c, 133 :: 		
0x400C0	0x4A25    LDR	R2, [PC, #148]
0x400C2	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 134 :: 		
0x400C4	0xE014    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 136 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function10:
;__Lib_GPIO_32F4x1.c, 138 :: 		
0x400C6	0x4A25    LDR	R2, [PC, #148]
0x400C8	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 139 :: 		
0x400CA	0xE011    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 141 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function0:
; port start address is: 16 (R4)
0x400CC	0x2C00    CMP	R4, #0
0x400CE	0xD0E2    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function2
0x400D0	0x2C01    CMP	R4, #1
0x400D2	0xD0E3    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function3
0x400D4	0x2C02    CMP	R4, #2
0x400D6	0xD0E4    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function4
0x400D8	0x2C03    CMP	R4, #3
0x400DA	0xD0E5    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function5
0x400DC	0x2C04    CMP	R4, #4
0x400DE	0xD0E6    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function6
0x400E0	0x2C05    CMP	R4, #5
0x400E2	0xD0E7    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function7
0x400E4	0x2C06    CMP	R4, #6
0x400E6	0xD0E8    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function8
0x400E8	0x2C07    CMP	R4, #7
0x400EA	0xD0E9    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function9
0x400EC	0x2C08    CMP	R4, #8
0x400EE	0xD0EA    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function10
; port end address is: 16 (R4)
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1:
;__Lib_GPIO_32F4x1.c, 144 :: 		
0x400F0	0x2201    MOVS	R2, #1
0x400F2	0x4082    LSLS	R2, R0
0x400F4	0x9001    STR	R0, [SP, #4]
; config end address is: 4 (R1)
0x400F6	0xF8AD2008  STRH	R2, [SP, #8]
0x400FA	0x9803    LDR	R0, [SP, #12]
0x400FC	0x460A    MOV	R2, R1
0x400FE	0xF8BD1008  LDRH	R1, [SP, #8]
0x40102	0xF000FCA1  BL	_GPIO_Config+0
0x40106	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4x1.c, 147 :: 		
0x40108	0x9A03    LDR	R2, [SP, #12]
0x4010A	0xF2020120  ADDW	R1, R2, #32
; altFcnBase start address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 148 :: 		
0x4010E	0x2807    CMP	R0, #7
0x40110	0xD902    BLS	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function93
;__Lib_GPIO_32F4x1.c, 150 :: 		
0x40112	0x1D09    ADDS	R1, R1, #4
;__Lib_GPIO_32F4x1.c, 151 :: 		
0x40114	0x3808    SUBS	R0, #8
; pin end address is: 0 (R0)
; altFcnBase end address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 152 :: 		
0x40116	0xE7FF    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function11
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function93:
;__Lib_GPIO_32F4x1.c, 148 :: 		
;__Lib_GPIO_32F4x1.c, 152 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function11:
;__Lib_GPIO_32F4x1.c, 154 :: 		
; pin start address is: 0 (R0)
; altFcnBase start address is: 4 (R1)
0x40118	0x0083    LSLS	R3, R0, #2
0x4011A	0xF04F020F  MOV	R2, #15
0x4011E	0x409A    LSLS	R2, R3
0x40120	0x43D3    MVN	R3, R2
0x40122	0x680A    LDR	R2, [R1, #0]
0x40124	0x401A    ANDS	R2, R3
0x40126	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4x1.c, 156 :: 		
0x40128	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x4012A	0xFA0CF302  LSL	R3, R12, R2
; af end address is: 48 (R12)
0x4012E	0x680A    LDR	R2, [R1, #0]
0x40130	0x431A    ORRS	R2, R3
0x40132	0x600A    STR	R2, [R1, #0]
; altFcnBase end address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 157 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x40134	0xF8DDE000  LDR	LR, [SP, #0]
0x40138	0xB004    ADD	SP, SP, #16
0x4013A	0x4770    BX	LR
0x4013C	0x00004002  	#1073872896
0x40140	0x04004002  	#1073873920
0x40144	0x08004002  	#1073874944
0x40148	0x0C004002  	#1073875968
0x4014C	0x10004002  	#1073876992
0x40150	0x14004002  	#1073878016
0x40154	0x18004002  	#1073879040
0x40158	0x1C004002  	#1073880064
0x4015C	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function
_UART2_Write_Text:
;__Lib_UART_126.c, 71 :: 		
; uart_text start address is: 0 (R0)
0x40FFC	0xB081    SUB	SP, SP, #4
0x40FFE	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_126.c, 72 :: 		
0x41002	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x41004	0x4803    LDR	R0, [PC, #12]
0x41006	0xF7FFFCD9  BL	__Lib_UART_126_UARTx_Write_Text+0
;__Lib_UART_126.c, 73 :: 		
L_end_UART2_Write_Text:
0x4100A	0xF8DDE000  LDR	LR, [SP, #0]
0x4100E	0xB001    ADD	SP, SP, #4
0x41010	0x4770    BX	LR
0x41012	0xBF00    NOP
0x41014	0x44004000  	USART2_SR+0
; end of _UART2_Write_Text
__Lib_UART_126_UARTx_Write_Text:
;__Lib_UART_126.c, 56 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x409BC	0xB081    SUB	SP, SP, #4
0x409BE	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_126.c, 57 :: 		
; counter start address is: 24 (R6)
0x409C2	0x2600    MOVS	R6, #0
;__Lib_UART_126.c, 59 :: 		
0x409C4	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x409C6	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x409C8	0x4605    MOV	R5, R0
0x409CA	0xB2D8    UXTB	R0, R3
0x409CC	0x460C    MOV	R4, R1
;__Lib_UART_126.c, 60 :: 		
L___Lib_UART_126_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x409CE	0xB150    CBZ	R0, L___Lib_UART_126_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_126.c, 61 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x409D0	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x409D2	0x4628    MOV	R0, R5
0x409D4	0xF7FFFE2E  BL	__Lib_UART_126_UARTx_Write+0
;__Lib_UART_126.c, 62 :: 		
0x409D8	0x1C72    ADDS	R2, R6, #1
0x409DA	0xB2D2    UXTB	R2, R2
0x409DC	0xB2D6    UXTB	R6, R2
;__Lib_UART_126.c, 63 :: 		
0x409DE	0x18A2    ADDS	R2, R4, R2
0x409E0	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x409E2	0xB2D0    UXTB	R0, R2
;__Lib_UART_126.c, 64 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x409E4	0xE7F3    B	L___Lib_UART_126_UARTx_Write_Text2
L___Lib_UART_126_UARTx_Write_Text3:
;__Lib_UART_126.c, 65 :: 		
L_end_UARTx_Write_Text:
0x409E6	0xF8DDE000  LDR	LR, [SP, #0]
0x409EA	0xB001    ADD	SP, SP, #4
0x409EC	0x4770    BX	LR
; end of __Lib_UART_126_UARTx_Write_Text
__Lib_UART_126_UARTx_Write:
;__Lib_UART_126.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x40634	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x40636	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x4063A	0x4601    MOV	R1, R0
0x4063C	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_126.c, 36 :: 		
L___Lib_UART_126_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x40640	0x680B    LDR	R3, [R1, #0]
0x40642	0xF3C312C0  UBFX	R2, R3, #7, #1
0x40646	0xB902    CBNZ	R2, L___Lib_UART_126_UARTx_Write1
;__Lib_UART_126.c, 37 :: 		
0x40648	0xE7FA    B	L___Lib_UART_126_UARTx_Write0
L___Lib_UART_126_UARTx_Write1:
;__Lib_UART_126.c, 38 :: 		
0x4064A	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x4064C	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_126.c, 39 :: 		
L_end_UARTx_Write:
0x4064E	0xB001    ADD	SP, SP, #4
0x40650	0x4770    BX	LR
; end of __Lib_UART_126_UARTx_Write
_UART1_Init:
;__Lib_UART_126.c, 304 :: 		
; baud_rate start address is: 0 (R0)
0x40DC4	0xB081    SUB	SP, SP, #4
0x40DC6	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_126.c, 305 :: 		
0x40DCA	0x4A09    LDR	R2, [PC, #36]
0x40DCC	0xF2400100  MOVW	R1, #0
0x40DD0	0xB404    PUSH	(R2)
0x40DD2	0xB402    PUSH	(R1)
0x40DD4	0xF2400300  MOVW	R3, #0
0x40DD8	0xF2400200  MOVW	R2, #0
0x40DDC	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x40DDE	0x4805    LDR	R0, [PC, #20]
0x40DE0	0xF7FFFC52  BL	__Lib_UART_126_UARTx_Init_Advanced+0
0x40DE4	0xB002    ADD	SP, SP, #8
;__Lib_UART_126.c, 306 :: 		
L_end_UART1_Init:
0x40DE6	0xF8DDE000  LDR	LR, [SP, #0]
0x40DEA	0xB001    ADD	SP, SP, #4
0x40DEC	0x4770    BX	LR
0x40DEE	0xBF00    NOP
0x40DF0	0x153C0004  	__GPIO_MODULE_USART1_PA9_10+0
0x40DF4	0x10004001  	USART1_SR+0
; end of _UART1_Init
_UART_Write_Loop:
;Bootloader_STM32.c, 32 :: 		unsigned short UART_Write_Loop(char send, char receive)
0x40F50	0xB084    SUB	SP, SP, #16
0x40F52	0xF8CDE000  STR	LR, [SP, #0]
0x40F56	0xF88D0008  STRB	R0, [SP, #8]
0x40F5A	0xF88D100C  STRB	R1, [SP, #12]
;Bootloader_STM32.c, 34 :: 		unsigned int rslt = 0;
0x40F5E	0xF2400200  MOVW	R2, #0
0x40F62	0xF8AD2004  STRH	R2, [SP, #4]
;Bootloader_STM32.c, 36 :: 		while(1)
L_UART_Write_Loop0:
;Bootloader_STM32.c, 38 :: 		LED = 1;       // ON PC13
0x40F66	0x2301    MOVS	R3, #1
0x40F68	0xB25B    SXTB	R3, R3
0x40F6A	0x4A1C    LDR	R2, [PC, #112]
0x40F6C	0x6013    STR	R3, [R2, #0]
;Bootloader_STM32.c, 39 :: 		Delay_ms(20);
0x40F6E	0xF24A07A9  MOVW	R7, #41129
0x40F72	0xF2C00701  MOVT	R7, #1
0x40F76	0xBF00    NOP
0x40F78	0xBF00    NOP
L_UART_Write_Loop2:
0x40F7A	0x1E7F    SUBS	R7, R7, #1
0x40F7C	0xD1FD    BNE	L_UART_Write_Loop2
0x40F7E	0xBF00    NOP
0x40F80	0xBF00    NOP
;Bootloader_STM32.c, 40 :: 		UART_Write(send);
0x40F82	0xF89D0008  LDRB	R0, [SP, #8]
0x40F86	0xF7FFFE9D  BL	_UART_Write+0
;Bootloader_STM32.c, 41 :: 		LED = 0;       // OFF PC13
0x40F8A	0x2300    MOVS	R3, #0
0x40F8C	0xB25B    SXTB	R3, R3
0x40F8E	0x4A13    LDR	R2, [PC, #76]
0x40F90	0x6013    STR	R3, [R2, #0]
;Bootloader_STM32.c, 42 :: 		Delay_ms(20);
0x40F92	0xF24A07A9  MOVW	R7, #41129
0x40F96	0xF2C00701  MOVT	R7, #1
L_UART_Write_Loop4:
0x40F9A	0x1E7F    SUBS	R7, R7, #1
0x40F9C	0xD1FD    BNE	L_UART_Write_Loop4
0x40F9E	0xBF00    NOP
0x40FA0	0xBF00    NOP
0x40FA2	0xBF00    NOP
0x40FA4	0xBF00    NOP
;Bootloader_STM32.c, 44 :: 		rslt++;
0x40FA6	0xF8BD2004  LDRH	R2, [SP, #4]
0x40FAA	0x1C52    ADDS	R2, R2, #1
0x40FAC	0xB292    UXTH	R2, R2
0x40FAE	0xF8AD2004  STRH	R2, [SP, #4]
;Bootloader_STM32.c, 45 :: 		if (rslt == 0x64)           // 100 times
0x40FB2	0x2A64    CMP	R2, #100
0x40FB4	0xD101    BNE	L_UART_Write_Loop6
;Bootloader_STM32.c, 46 :: 		return 0;
0x40FB6	0x2000    MOVS	R0, #0
0x40FB8	0xE00B    B	L_end_UART_Write_Loop
L_UART_Write_Loop6:
;Bootloader_STM32.c, 47 :: 		if(UART_Data_Ready()) {
0x40FBA	0xF7FFFE77  BL	_UART_Data_Ready+0
0x40FBE	0xB138    CBZ	R0, L_UART_Write_Loop7
;Bootloader_STM32.c, 48 :: 		if(UART_Read() == receive)
0x40FC0	0xF7FFFE8C  BL	_UART_Read+0
0x40FC4	0xF89D200C  LDRB	R2, [SP, #12]
0x40FC8	0x4290    CMP	R0, R2
0x40FCA	0xD101    BNE	L_UART_Write_Loop8
;Bootloader_STM32.c, 49 :: 		return 1;
0x40FCC	0x2001    MOVS	R0, #1
0x40FCE	0xE000    B	L_end_UART_Write_Loop
L_UART_Write_Loop8:
;Bootloader_STM32.c, 50 :: 		}
L_UART_Write_Loop7:
;Bootloader_STM32.c, 51 :: 		}
0x40FD0	0xE7C9    B	L_UART_Write_Loop0
;Bootloader_STM32.c, 52 :: 		}
L_end_UART_Write_Loop:
0x40FD2	0xF8DDE000  LDR	LR, [SP, #0]
0x40FD6	0xB004    ADD	SP, SP, #16
0x40FD8	0x4770    BX	LR
0x40FDA	0xBF00    NOP
0x40FDC	0x02B44241  	ODR13_GPIOC_ODR_bit+0
; end of _UART_Write_Loop
_UART_Write:
;__Lib_UART_126.c, 325 :: 		
; _data start address is: 0 (R0)
0x40CC4	0xB081    SUB	SP, SP, #4
0x40CC6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_126.c, 326 :: 		
; _data end address is: 0 (R0)
0x40CCA	0x4C03    LDR	R4, [PC, #12]
0x40CCC	0x6824    LDR	R4, [R4, #0]
0x40CCE	0x47A0    BLX	R4
;__Lib_UART_126.c, 327 :: 		
L_end_UART_Write:
0x40CD0	0xF8DDE000  LDR	LR, [SP, #0]
0x40CD4	0xB001    ADD	SP, SP, #4
0x40CD6	0x4770    BX	LR
0x40CD8	0x04A42000  	_UART_Wr_Ptr+0
; end of _UART_Write
_UART1_Write:
;__Lib_UART_126.c, 41 :: 		
; _data start address is: 0 (R0)
0x405B4	0xB081    SUB	SP, SP, #4
0x405B6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_126.c, 42 :: 		
0x405BA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x405BC	0x4803    LDR	R0, [PC, #12]
0x405BE	0xF000F839  BL	__Lib_UART_126_UARTx_Write+0
;__Lib_UART_126.c, 43 :: 		
L_end_UART1_Write:
0x405C2	0xF8DDE000  LDR	LR, [SP, #0]
0x405C6	0xB001    ADD	SP, SP, #4
0x405C8	0x4770    BX	LR
0x405CA	0xBF00    NOP
0x405CC	0x10004001  	USART1_SR+0
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_126.c, 45 :: 		
; _data start address is: 0 (R0)
0x405D0	0xB081    SUB	SP, SP, #4
0x405D2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_126.c, 46 :: 		
0x405D6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x405D8	0x4803    LDR	R0, [PC, #12]
0x405DA	0xF000F82B  BL	__Lib_UART_126_UARTx_Write+0
;__Lib_UART_126.c, 47 :: 		
L_end_UART2_Write:
0x405DE	0xF8DDE000  LDR	LR, [SP, #0]
0x405E2	0xB001    ADD	SP, SP, #4
0x405E4	0x4770    BX	LR
0x405E6	0xBF00    NOP
0x405E8	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_126.c, 49 :: 		
; _data start address is: 0 (R0)
0x40654	0xB081    SUB	SP, SP, #4
0x40656	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_126.c, 50 :: 		
0x4065A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x4065C	0x4803    LDR	R0, [PC, #12]
0x4065E	0xF7FFFFE9  BL	__Lib_UART_126_UARTx_Write+0
;__Lib_UART_126.c, 51 :: 		
L_end_UART3_Write:
